,Team Name,Player Name,Player Type,Player Age,Matches Played,Goals,Yellow Cards,Red Cards,Fouls,Assists,Shots on Goal,Goals Conceded,Tackles,Blocks,Interceptions,Saves,Passes,Accurate Passes
561,Nottingham Forest,S. Surridge,Forwards,24,18,1,2,0,11,0,7,0,5,2,,,71,36
562,Nottingham Forest,A. Mighten,Forwards,21,0,0,0,0,,0,,0,,,,,1,1
563,Nottingham Forest,B. Johnson,Forwards,21,34,8,6,0,35,2,45,0,29,1,4,,413,260
564,Nottingham Forest,E. Dennis,Forwards,25,18,2,3,0,13,2,12,0,16,1,2,,162,115
565,Nottingham Forest,L. Taylor,Forwards,33,0,0,0,0,,0,,0,,,,,,
566,Nottingham Forest,A. Ayew,Forwards,33,12,0,1,0,3,0,3,0,5,1,,,70,51
567,Nottingham Forest,C. Wood,Forwards,31,7,1,0,0,2,0,1,0,,1,1,,71,43
568,Nottingham Forest,D. Osong,Forwards,18,0,0,0,0,,0,,,,,,,,
569,Newcastle United,M. Dúbravka,Goalkeepers,34,1,0,0,0,,0,,0,,,,5,15,12
570,Newcastle United,L. Karius,Goalkeepers,29,0,0,0,0,,0,,0,,,,,,
571,Newcastle United,N. Pope,Goalkeepers,31,33,0,3,1,1,0,,27,1,,,78,599,348
572,Newcastle United,M. Gillespie,Goalkeepers,31,0,0,0,0,,0,,,,,,,,
573,Newcastle United,K. Trippier,Defenders,32,33,1,5,0,41,6,5,0,65,12,38,,1759,1327
574,Newcastle United,P. Dummett,Defenders,31,0,0,0,0,,0,,0,,,,,,
575,Newcastle United,S. Botman,Defenders,23,31,0,2,0,13,0,14,0,33,21,31,,1494,1285
576,Newcastle United,F. Schär,Defenders,31,31,1,5,0,16,3,36,0,42,17,46,,1541,1192
577,Newcastle United,J. Lascelles,Defenders,29,7,0,4,0,6,0,1,0,1,2,,,93,79
578,Newcastle United,J. Lewis,Defenders,25,1,0,0,0,,0,,0,,,,,12,10
579,Newcastle United,M. Targett,Defenders,27,14,0,1,0,7,0,,0,12,1,8,,291,239
580,Newcastle United,E. Krafth,Defenders,28,1,0,0,0,,0,,0,,,,,,
581,Newcastle United,Javier Manquillo,Defenders,28,3,0,0,0,,0,,0,3,,1,,24,20
582,Newcastle United,H. Ashby,Defenders,21,0,0,0,0,,0,,,,,,,,
583,Newcastle United,D. Burn,Defenders,30,33,0,5,0,30,0,13,0,53,14,30,,1253,981
584,Newcastle United,M. Ritchie,Midfielders,33,7,0,0,0,,0,,0,1,,1,,29,23
585,Newcastle United,R. Fraser,Midfielders,29,8,0,1,0,3,0,4,0,2,1,,,104,80
586,Newcastle United,J. Murphy,Midfielders,28,33,4,0,0,8,2,20,0,15,,6,,356,255
587,Newcastle United,M. Almirón,Midfielders,29,29,11,2,0,18,1,33,0,39,2,7,,800,674
588,Newcastle United,M. Longstaff,Midfielders,23,0,0,0,0,,0,,,,,,,,
589,Newcastle United,J. Willock,Midfielders,23,32,3,1,0,30,6,34,0,48,8,24,,835,709
590,Newcastle United,E. Anderson,Midfielders,20,17,0,0,0,4,0,5,0,9,1,4,,104,77
591,Newcastle United,S. Longstaff,Midfielders,25,32,1,2,0,25,4,16,0,42,8,16,,1076,888
592,Newcastle United,Bruno Guimarães,Midfielders,25,27,3,4,0,35,5,17,0,68,4,27,,1350,1137
593,Newcastle United,L. Miley,Midfielders,17,0,0,0,0,,0,,0,,,,,,
594,Newcastle United,Joelinton,Forwards,26,29,6,12,0,53,1,36,0,64,6,41,,1116,919
595,Newcastle United,A. Gordon,Forwards,22,11,0,1,0,5,0,4,0,12,,2,,152,131
596,Newcastle United,C. Wilson,Forwards,31,26,15,3,0,21,4,52,0,8,,1,,201,140
597,Newcastle United,A. Saint-Maximin,Forwards,26,20,1,1,0,4,5,17,0,6,,4,,357,263
598,Newcastle United,A. Isak,Forwards,23,17,10,2,0,14,1,25,0,12,1,3,,227,172
599,Leeds United,I. Meslier,Goalkeepers,23,34,0,3,0,1,0,1,67,2,,1,94,843,472
600,Leeds United,K. Klaesson,Goalkeepers,22,0,0,0,0,,0,,0,,,,,,
601,Leeds United,Joel Robles,Goalkeepers,32,0,0,0,0,,0,,0,,,,,,
602,Leeds United,D. van den Heuvel,Goalkeepers,19,0,0,0,0,,0,,,,,,,,
603,Leeds United,H. Christy,Goalkeepers,19,0,0,0,0,,0,,,,,,,,
604,Leeds United,L. Ayling,Defenders,31,25,1,3,0,13,1,14,0,57,9,22,,736,510
605,Leeds United,Junior Firpo,Defenders,26,16,1,5,0,19,1,1,0,40,7,20,,447,334
606,Leeds United,R. Koch,Defenders,26,33,0,6,0,32,0,8,0,46,18,42,,1496,1160
607,Leeds United,L. Cooper,Defenders,31,17,1,4,0,12,0,8,0,34,8,32,,725,569
608,Leeds United,S. Dallas,Defenders,32,0,0,0,0,,0,,,,,,,,
609,Leeds United,P. Struijk,Defenders,23,25,2,4,0,25,1,10,0,74,12,30,,1008,812
610,Leeds United,R. Kristensen,Defenders,25,22,2,4,0,19,1,9,0,56,11,30,,695,467
611,Leeds United,Diogo Monteiro,Defenders,18,0,0,0,0,,0,,0,,,,,,
612,Leeds United,M. Wöber,Defenders,25,12,0,2,0,10,0,4,0,23,10,18,,527,377
613,Leeds United,K. Moore,Defenders,19,0,0,0,0,,0,,,,,,,,
614,Leeds United,J. Debayo,Defenders,17,0,0,0,0,,0,,,,,,,,
615,Leeds United,J. Chilokoa-Mullen,Defenders,18,0,0,0,0,,0,,0,,,,,,
616,Leeds United,A. Forshaw,Midfielders,31,8,0,0,0,3,0,,0,3,,2,,91,78
617,Leeds United,B. Aaronson,Midfielders,22,32,1,2,0,16,3,28,0,43,3,5,,692,551
618,Leeds United,Marc Roca,Midfielders,26,30,1,7,0,39,2,21,0,65,10,23,,1189,948
619,Leeds United,C. Summerville,Midfielders,21,26,4,3,0,21,2,17,0,30,2,12,,386,302
620,Leeds United,J. Harrison,Midfielders,26,32,4,2,0,34,7,24,0,40,2,21,,865,609
621,Leeds United,T. Adams,Midfielders,24,24,0,5,0,37,0,2,0,89,8,35,,1323,1090
622,Leeds United,D. Gyabi,Midfielders,19,1,0,0,0,,0,,0,2,,,,4,4
623,Leeds United,A. Miller,Midfielders,20,0,0,0,0,,0,,,,,,,,
624,Leeds United,W. McKennie,Midfielders,24,15,0,6,0,19,0,6,0,24,3,19,,504,392
625,Leeds United,C. Allen,Midfielders,19,0,0,0,0,,0,,,,,,,,
626,Leeds United,J. Snowdon,Midfielders,19,0,0,0,0,,0,,,,,,,,
627,Leeds United,A. Gray,Midfielders,17,0,0,0,0,,0,,0,,,,,,
628,Leeds United,P. Bamford,Forwards,29,25,4,2,0,19,2,33,0,9,5,5,,290,205
629,Leeds United,S. Perkins,Forwards,19,0,0,0,0,,0,,0,,,,,,
630,Leeds United,Rodrigo,Forwards,32,27,11,4,0,22,1,42,0,20,2,6,,466,339
631,Leeds United,L. Sinisterra,Forwards,23,19,5,2,0,14,0,22,0,21,1,8,,329,268
632,Leeds United,G. Rutter,Forwards,21,10,0,0,0,5,0,1,0,9,,3,,51,25
633,Leeds United,W. Gnonto,Forwards,19,20,2,5,0,23,4,14,0,23,1,5,,412,315
634,Leeds United,S. Greenwood,Forwards,21,15,1,1,0,8,2,6,0,11,2,1,,125,82
635,Leeds United,Mateo Joseph,Forwards,19,3,0,0,0,,0,1,0,,,,,2,1
636,Crystal Palace,Guaita,Goalkeepers,36,27,0,1,0,1,0,,34,,,,85,701,473
637,Crystal Palace,S. Johnstone,Goalkeepers,30,5,0,1,0,1,0,,6,,,,19,140,94
638,Crystal Palace,J. Whitworth,Goalkeepers,19,2,0,0,0,,0,,5,,,,5,75,53
639,Crystal Palace,O.Goodman,Goalkeepers,19,0,0,0,0,,0,,0,,,,,,
640,Crystal Palace,J. Ward,Defenders,33,24,0,5,0,24,0,1,0,39,15,21,,821,611
641,Crystal Palace,T. Mitchell,Defenders,23,32,0,5,1,29,2,3,0,62,9,39,,1034,743
642,Crystal Palace,J. Tomkins,Defenders,34,6,1,2,0,3,0,2,0,4,2,5,,171,138
643,Crystal Palace,M. Guéhi,Defenders,22,33,1,8,0,23,0,10,0,48,23,41,,1892,1610
644,Crystal Palace,J. Andersen,Defenders,26,28,1,7,0,24,0,19,0,34,13,21,,1613,1277
645,Crystal Palace,N. Clyne,Defenders,32,22,0,3,0,10,0,,0,27,4,19,,660,533
646,Crystal Palace,C. Richards,Defenders,23,9,0,0,0,2,0,3,0,9,1,8,,195,164
647,Crystal Palace,N. Ferguson,Defenders,22,0,0,0,0,,0,,,,,,,,
648,Crystal Palace,J. Riedewald,Defenders,26,4,0,0,0,1,0,,0,2,,,,31,24
649,Crystal Palace,L. Milivojević,Midfielders,32,18,0,2,0,15,0,5,0,13,4,12,,252,204
650,Crystal Palace,M. Olise,Midfielders,21,33,2,2,0,24,9,21,0,51,1,23,,1005,790
651,Crystal Palace,A. Lokonga,Midfielders,23,9,0,2,0,7,0,2,0,13,3,7,,259,227
652,Crystal Palace,E. Eze,Midfielders,24,34,8,3,0,24,3,44,0,38,,10,,941,773
653,Crystal Palace,J. Schlupp,Midfielders,30,33,3,6,0,50,1,19,0,63,8,23,,834,627
654,Crystal Palace,J. McArthur,Midfielders,35,2,0,0,0,,0,,0,1,,,,22,17
655,Crystal Palace,W. Hughes,Midfielders,28,23,0,4,0,16,1,2,0,22,5,10,,251,201
656,Crystal Palace,C. Doucouré,Midfielders,23,30,0,10,0,34,3,21,0,73,11,52,,1087,905
657,Crystal Palace,N. Ahamada,Midfielders,21,7,0,1,0,2,0,3,0,3,,,,44,37
658,Crystal Palace,K. Balmer,Midfielders,22,0,0,0,0,,0,,0,,,,,,
659,Crystal Palace,J. Wells-Morrison,Midfielders,19,0,0,0,0,,0,,0,,,,,,
660,Crystal Palace,D. Ozoh,Midfielders,17,1,0,0,0,,0,,0,,,,,3,3
661,Crystal Palace,K. Rodney,Midfielders,18,0,0,0,0,,0,,0,,,,,,
662,Crystal Palace,J. Ayew,Forwards,31,34,4,4,0,44,2,18,0,62,2,15,,724,579
663,Crystal Palace,W. Zaha,Forwards,30,25,7,4,0,32,2,37,0,32,1,15,,543,440
664,Crystal Palace,J. Mateta,Forwards,25,27,2,3,0,14,0,19,0,6,1,3,,141,98
665,Crystal Palace,O. Édouard,Forwards,25,31,4,3,0,26,2,23,0,24,5,3,,370,270
666,Crystal Palace,Adler Nascimento,Forwards,18,0,0,0,0,,0,,,,,,,,
